============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        limit=st.integers(min_value=0, max_value=100)
    )

tests/limit_ping_test.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_ping_test.TestLimitPingProperties object at 0x7330fa5c15a0>
timestamps = [0], now = 0, limit = 1

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000000)),
        now=st.integers(min_value=0, max_value=1000000),
        limit=st.integers(min_value=0, max_value=100)
    )
    @settings(max_examples=500, deadline=None)
    def test_window_zero_allows_none(self, timestamps: List[int], now: int, limit: int):
        """
        Property: window_zero_allows_none
        With window=0, should deny if there are timestamps, allow if empty.
        """
        result = limit_ping(timestamps, now, window=0, limit=limit)
    
        if timestamps:
>           assert result == (False, 0), f"Window=0 with timestamps should return (False, 0), got {result}"
E           AssertionError: Window=0 with timestamps should return (False, 0), got (True, 0)
E           assert (True, 0) == (False, 0)
E             
E             At index 0 diff: True != False
E             Use -v to get more diff
E           Falsifying example: test_window_zero_allows_none(
E               self=<limit_ping_test.TestLimitPingProperties object at 0x7330fa5c15a0>,
E               timestamps=[0],
E               now=0,  # or any other generated value
E               limit=1,
E           )

tests/limit_ping_test.py:233: AssertionError
_________ TestLimitSensorProperties.test_boundary_conditions_property __________

self = <limit_sensor_test.TestLimitSensorProperties object at 0x7330fa5ea830>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=500),
        limit=st.integers(min_value=0, max_value=100)
    )

tests/limit_sensor_test.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <limit_sensor_test.TestLimitSensorProperties object at 0x7330fa5ea830>
timestamps = [], now = 0, window = 1, limit = 0

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.integers(min_value=1, max_value=500),
        limit=st.integers(min_value=0, max_value=100)
    )
    def test_boundary_conditions_property(self, timestamps: List[int], now: int, window: int, limit: int):
        """Test boundary conditions: empty active list and limit exceeded."""
        status, remaining = limit_sensor(timestamps, now, window, limit)
    
        # Calculate active timestamps
        active = [t for t in timestamps if t >= (now - window)]
    
        # If no active timestamps, remaining should equal limit
        if len(active) == 0:
            assert remaining == limit, f"When no active timestamps, remaining should be {limit}, got {remaining}"
    
        # If active count >= limit, status should be False
        if len(active) >= limit:
>           assert status == False, f"When active count ({len(active)}) >= limit ({limit}), status should be False"
E           AssertionError: When active count (0) >= limit (0), status should be False
E           assert True == False
E           Falsifying example: test_boundary_conditions_property(
E               self=<limit_sensor_test.TestLimitSensorProperties object at 0x7330fa5ea830>,
E               timestamps=[],
E               now=0,  # or any other generated value
E               window=1,  # or any other generated value
E               limit=0,
E           )

tests/limit_sensor_test.py:109: AssertionError
___________________ TestLoadMix.test_empty_allocation_error ____________________

self = <load_mix_test.TestLoadMix object at 0x7330fa40c310>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
        with pytest.raises(ValueError, match="empty allocation"):
>           load_mix(current, target, damping=damping)

tests/load_mix_test.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0]

    def load_mix(current, target, *, damping=0.5):
        """
        Rebalance load allocations toward target mix.
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

dataset/python_programs/load_mix.py:6: ValueError

During handling of the above exception, another exception occurred:

self = <load_mix_test.TestLoadMix object at 0x7330fa40c310>

    @given(
>       target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/load_mix_test.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <load_mix_test.TestLoadMix object at 0x7330fa40c310>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           # The test always failed when commented parts were varied together.
E           self=<load_mix_test.TestLoadMix object at 0x7330fa40c310>,
E           target=[0.0],  # or any other generated value
E           damping=0.0,  # or any other generated value
E       )

tests/load_mix_test.py:39: AssertionError
________ TestLoadRollingAvgProperties.test_rolling_average_computation _________

self = <load_rolling_avg_test.TestLoadRollingAvgProperties object at 0x7330fa4442e0>

    @given(
>       window=st.integers(min_value=1),
        series=st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1)
    )

tests/load_rolling_avg_test.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <load_rolling_avg_test.TestLoadRollingAvgProperties object at 0x7330fa4442e0>
window = 2, series = [8.988465674311579e+307, 8.98846567431158e+307]

    @given(
        window=st.integers(min_value=1),
        series=st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1)
    )
    def test_rolling_average_computation(self, window, series):
        """
        Test function property: rolling_average_computation
        Formal: avg = sum(series[-window:]) / window
        """
        assume(len(series) > 0)  # Ensure series is not empty
        assume(window > 0)  # Ensure window is valid
    
        # Calculate expected average using the formal specification
        tail = series[-window:]
        expected_avg = sum(tail) / window
    
        # Get actual result
        result = load_rolling_avg(series, window)
    
        # If result is not None, it should match the expected average
        if result is not None:
>           assert abs(result - expected_avg) < 1e-10, f"Expected {expected_avg}, got {result}"
E           AssertionError: Expected inf, got inf
E           assert nan < 1e-10
E            +  where nan = abs((inf - inf))
E           Falsifying example: test_rolling_average_computation(
E               self=<load_rolling_avg_test.TestLoadRollingAvgProperties object at 0x7330fa4442e0>,
E               window=2,
E               series=[8.988465674311579e+307, 8.98846567431158e+307],
E           )

tests/load_rolling_avg_test.py:136: AssertionError
__________ TestLoadRollingAvgProperties.test_bug_ignores_actual_count __________

self = <load_rolling_avg_test.TestLoadRollingAvgProperties object at 0x7330fa444880>

    @given(
>       window=st.integers(min_value=1),
        series=st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1)
    )

tests/load_rolling_avg_test.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <load_rolling_avg_test.TestLoadRollingAvgProperties object at 0x7330fa444880>
window = 2, series = [8.988465674311579e+307, 8.98846567431158e+307]

    @given(
        window=st.integers(min_value=1),
        series=st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1)
    )
    def test_bug_ignores_actual_count(self, window, series):
