============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/strategies.py:508: in validate
    self.do_validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:146: in do_validate
    w = self.wrapped_strategy
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:116: in wrapped_strategy
    base = self.function(*self.__args, **self.__kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

min_value = -1000, max_value = 1000

    @cacheable
    @defines_strategy(force_reusable_values=True)
    def floats(
        min_value: Real | None = None,
        max_value: Real | None = None,
        *,
        allow_nan: bool | None = None,
        allow_infinity: bool | None = None,
        allow_subnormal: bool | None = None,
        width: Literal[16, 32, 64] = 64,
        exclude_min: bool = False,
        exclude_max: bool = False,
    ) -> SearchStrategy[float]:
        """Returns a strategy which generates floats.
    
        - If min_value is not None, all values will be ``>= min_value``
          (or ``> min_value`` if ``exclude_min``).
        - If max_value is not None, all values will be ``<= max_value``
          (or ``< max_value`` if ``exclude_max``).
        - If min_value or max_value is not None, it is an error to enable
          allow_nan.
        - If both min_value and max_value are not None, it is an error to enable
          allow_infinity.
        - If inferred values range does not include subnormal values, it is an error
          to enable allow_subnormal.
    
        Where not explicitly ruled out by the bounds,
        :wikipedia:`subnormals <Subnormal_number>`, infinities, and NaNs are possible
        values generated by this strategy.
    
        The width argument specifies the maximum number of bits of precision
        required to represent the generated float. Valid values are 16, 32, or 64.
        Passing ``width=32`` will still use the builtin 64-bit :class:`~python:float` class,
        but always for values which can be exactly represented as a 32-bit float.
    
        The exclude_min and exclude_max argument can be used to generate numbers
        from open or half-open intervals, by excluding the respective endpoints.
        Excluding either signed zero will also exclude the other.
        Attempting to exclude an endpoint which is None will raise an error;
        use ``allow_infinity=False`` to generate finite floats.  You can however
        use e.g. ``min_value=-math.inf, exclude_min=True`` to exclude only
        one infinite endpoint.
    
        Examples from this strategy have a complicated and hard to explain
        shrinking behaviour, but it tries to improve "human readability". Finite
        numbers will be preferred to infinity and infinity will be preferred to
        NaN.
        """
        check_type(bool, exclude_min, "exclude_min")
        check_type(bool, exclude_max, "exclude_max")
    
        if allow_nan is None:
            allow_nan = bool(min_value is None and max_value is None)
        elif allow_nan and (min_value is not None or max_value is not None):
>           raise InvalidArgument(f"Cannot have {allow_nan=}, with min_value or max_value")
E           hypothesis.errors.InvalidArgument: Cannot have allow_nan=True, with min_value or max_value

../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/numbers.py:302: InvalidArgument
_ TestOptimizerStepGuardFunctionProperties.test_non_negative_loss_requirement __

self = <optimizer_step_guard_test.TestOptimizerStepGuardFunctionProperties object at 0x7b0e459fbd00>

    @given(
>       loss_value=floats(min_value=-1000, max_value=1000, allow_nan=True, allow_infinity=False),
        max_loss=floats(min_value=0.001, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/optimizer_step_guard_test.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:765: in process_arguments_to_given
    s.validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/strategies.py:508: in validate
    self.do_validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:146: in do_validate
    w = self.wrapped_strategy
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:116: in wrapped_strategy
    base = self.function(*self.__args, **self.__kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

min_value = -1000, max_value = 1000

    @cacheable
    @defines_strategy(force_reusable_values=True)
    def floats(
        min_value: Real | None = None,
        max_value: Real | None = None,
        *,
        allow_nan: bool | None = None,
        allow_infinity: bool | None = None,
        allow_subnormal: bool | None = None,
        width: Literal[16, 32, 64] = 64,
        exclude_min: bool = False,
        exclude_max: bool = False,
    ) -> SearchStrategy[float]:
        """Returns a strategy which generates floats.
    
        - If min_value is not None, all values will be ``>= min_value``
          (or ``> min_value`` if ``exclude_min``).
        - If max_value is not None, all values will be ``<= max_value``
          (or ``< max_value`` if ``exclude_max``).
        - If min_value or max_value is not None, it is an error to enable
          allow_nan.
        - If both min_value and max_value are not None, it is an error to enable
          allow_infinity.
        - If inferred values range does not include subnormal values, it is an error
          to enable allow_subnormal.
    
        Where not explicitly ruled out by the bounds,
        :wikipedia:`subnormals <Subnormal_number>`, infinities, and NaNs are possible
        values generated by this strategy.
    
        The width argument specifies the maximum number of bits of precision
        required to represent the generated float. Valid values are 16, 32, or 64.
        Passing ``width=32`` will still use the builtin 64-bit :class:`~python:float` class,
        but always for values which can be exactly represented as a 32-bit float.
    
        The exclude_min and exclude_max argument can be used to generate numbers
        from open or half-open intervals, by excluding the respective endpoints.
        Excluding either signed zero will also exclude the other.
        Attempting to exclude an endpoint which is None will raise an error;
        use ``allow_infinity=False`` to generate finite floats.  You can however
        use e.g. ``min_value=-math.inf, exclude_min=True`` to exclude only
        one infinite endpoint.
    
        Examples from this strategy have a complicated and hard to explain
        shrinking behaviour, but it tries to improve "human readability". Finite
        numbers will be preferred to infinity and infinity will be preferred to
        NaN.
        """
        check_type(bool, exclude_min, "exclude_min")
        check_type(bool, exclude_max, "exclude_max")
    
        if allow_nan is None:
            allow_nan = bool(min_value is None and max_value is None)
        elif allow_nan and (min_value is not None or max_value is not None):
>           raise InvalidArgument(f"Cannot have {allow_nan=}, with min_value or max_value")
E           hypothesis.errors.InvalidArgument: Cannot have allow_nan=True, with min_value or max_value

../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/numbers.py:302: InvalidArgument
________ TestOptimizerStepGuardFunctionProperties.test_guard_rejection _________

self = <optimizer_step_guard_test.TestOptimizerStepGuardFunctionProperties object at 0x7b0e45a18880>

    @given(
>       loss_value=floats(min_value=-1000, max_value=1000, allow_nan=True, allow_infinity=False),
        max_loss=floats(min_value=0.001, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/optimizer_step_guard_test.py:130: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/lib/python3.10/site-packages/hypothesis/core.py:765: in process_arguments_to_given
    s.validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/strategies.py:508: in validate
    self.do_validate()
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:146: in do_validate
    w = self.wrapped_strategy
../../../.local/lib/python3.10/site-packages/hypothesis/strategies/_internal/lazy.py:116: in wrapped_strategy
    base = self.function(*self.__args, **self.__kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

min_value = -1000, max_value = 1000

    @cacheable
    @defines_strategy(force_reusable_values=True)
    def floats(
        min_value: Real | None = None,
        max_value: Real | None = None,
        *,
        allow_nan: bool | None = None,
        allow_infinity: bool | None = None,
        allow_subnormal: bool | None = None,
        width: Literal[16, 32, 64] = 64,
        exclude_min: bool = False,
        exclude_max: bool = False,
    ) -> SearchStrategy[float]:
        """Returns a strategy which generates floats.
    
        - If min_value is not None, all values will be ``>= min_value``
          (or ``> min_value`` if ``exclude_min``).
        - If max_value is not None, all values will be ``<= max_value``
          (or ``< max_value`` if ``exclude_max``).
        - If min_value or max_value is not None, it is an error to enable
          allow_nan.
        - If both min_value and max_value are not None, it is an error to enable
          allow_infinity.
        - If inferred values range does not include subnormal values, it is an error
          to enable allow_subnormal.
    
        Where not explicitly ruled out by the bounds,
        :wikipedia:`subnormals <Subnormal_number>`, infinities, and NaNs are possible
        values generated by this strategy.
    
        The width argument specifies the maximum number of bits of precision
        required to represent the generated float. Valid values are 16, 32, or 64.
        Passing ``width=32`` will still use the builtin 64-bit :class:`~python:float` class,
        but always for values which can be exactly represented as a 32-bit float.
    
        The exclude_min and exclude_max argument can be used to generate numbers
        from open or half-open intervals, by excluding the respective endpoints.
        Excluding either signed zero will also exclude the other.
        Attempting to exclude an endpoint which is None will raise an error;
        use ``allow_infinity=False`` to generate finite floats.  You can however
        use e.g. ``min_value=-math.inf, exclude_min=True`` to exclude only
